//
UNIQUE-ID - CPD-8259
UNIQUE-ID - CPD-691
CHEMICAL-FORMULA - (C 55)
CHEMICAL-FORMULA - (H 76)
CHEMICAL-FORMULA - (N 15)
CHEMICAL-FORMULA - (O 11)
CHEMICAL-FORMULA - (Co 1)
//
UNIQUE-ID - CPD-14268
CHEMICAL-FORMULA - (C 24)
CHEMICAL-FORMULA - (H 45)
CHEMICAL-FORMULA - (O 2)
//
UNIQUE-ID - METHYLBUT-CPD
CHEMICAL-FORMULA - (C 5)
CHEMICAL-FORMULA - (H 10)
CHEMICAL-FORMULA - (O 1)
//
UNIQUE-ID - DIHYDROXYPHENYLGLYCOLALDEHYDE
CHEMICAL-FORMULA - (H 8)
CHEMICAL-FORMULA - (O 4)
CHEMICAL-FORMULA - (C 8)
//
UNIQUE-ID - CPD-690
CHEMICAL-FORMULA - (C 55)
CHEMICAL-FORMULA - (H 68)
CHEMICAL-FORMULA - (N 11)
CHEMICAL-FORMULA - (O 15)
CHEMICAL-FORMULA - (Co 1)
//
UNIQUE-ID - CPD-14423
CHEMICAL-FORMULA - (C 18)
CHEMICAL-FORMULA - (H 10)
CHEMICAL-FORMULA - (N 2)
CHEMICAL-FORMULA - (O 8)
//
UNIQUE-ID - CPD-11878
CHEMICAL-FORMULA - (C 8)
CHEMICAL-FORMULA - (H 10)
CHEMICAL-FORMULA - (O 4)
//
UNIQUE-ID - CPD-15678
CHEMICAL-FORMULA - (C 32)
CHEMICAL-FORMULA - (H 48)
CHEMICAL-FORMULA - (N 7)
CHEMICAL-FORMULA - (O 18)
CHEMICAL-FORMULA - (P 3)
CHEMICAL-FORMULA - (S 1)
//
UNIQUE-ID - CPD-11519
CHEMICAL-FORMULA - (C 39)
CHEMICAL-FORMULA - (H 60)
CHEMICAL-FORMULA - (N 7)
CHEMICAL-FORMULA - (O 19)
CHEMICAL-FORMULA - (P 3)
CHEMICAL-FORMULA - (S 1)
//
UNIQUE-ID - CPD-7670
CHEMICAL-FORMULA - (C 2)
CHEMICAL-FORMULA - (H 6)
CHEMICAL-FORMULA - (S 1)
//
UNIQUE-ID - CPD-12936
CHEMICAL-FORMULA - (C 35)
CHEMICAL-FORMULA - (H 46)
CHEMICAL-FORMULA - (O 1)
//
UNIQUE-ID - CPD-369
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 14)
CHEMICAL-FORMULA - (O 6)
//
UNIQUE-ID - CPD-13694
CHEMICAL-FORMULA - (C 48)
CHEMICAL-FORMULA - (H 72)
CHEMICAL-FORMULA - (N 7)
CHEMICAL-FORMULA - (O 19)
CHEMICAL-FORMULA - (P 3)
CHEMICAL-FORMULA - (S 1)
//
UNIQUE-ID - CPD-14828
CHEMICAL-FORMULA - (C 19)
CHEMICAL-FORMULA - (H 34)
CHEMICAL-FORMULA - (P 1)
CHEMICAL-FORMULA - (O 9)
//
UNIQUE-ID - CPD-13695
CHEMICAL-FORMULA - (C 48)
CHEMICAL-FORMULA - (H 70)
CHEMICAL-FORMULA - (N 7)
CHEMICAL-FORMULA - (O 19)
CHEMICAL-FORMULA - (P 3)
CHEMICAL-FORMULA - (S 1)
//
UNIQUE-ID - CPD-15616
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 12)
CHEMICAL-FORMULA - (O 6)
//
UNIQUE-ID - CPD-14772
CHEMICAL-FORMULA - (C 37)
CHEMICAL-FORMULA - (H 59)
CHEMICAL-FORMULA - (O 19)
CHEMICAL-FORMULA - (P 3)
CHEMICAL-FORMULA - (N 7)
CHEMICAL-FORMULA - (S 1)
//
UNIQUE-ID - CPD-15662
CHEMICAL-FORMULA - (C 32)
CHEMICAL-FORMULA - (H 50)
CHEMICAL-FORMULA - (N 7)
CHEMICAL-FORMULA - (O 18)
CHEMICAL-FORMULA - (P 3)
CHEMICAL-FORMULA - (S 1)
//
UNIQUE-ID - CPD-11520
CHEMICAL-FORMULA - (C 39)
CHEMICAL-FORMULA - (H 58)
CHEMICAL-FORMULA - (N 7)
CHEMICAL-FORMULA - (O 19)
CHEMICAL-FORMULA - (P 3)
CHEMICAL-FORMULA - (S 1)
//
UNIQUE-ID - TRIMETHYLSULFONIUM
CHEMICAL-FORMULA - (C 3)
CHEMICAL-FORMULA - (H 9)
CHEMICAL-FORMULA - (S 1)
//
UNIQUE-ID - CPD-12937
CHEMICAL-FORMULA - (C 35)
CHEMICAL-FORMULA - (H 45)
CHEMICAL-FORMULA - (O 2)
//
UNIQUE-ID - CPD-7031
CHEMICAL-FORMULA - (C 5)
CHEMICAL-FORMULA - (H 10)
CHEMICAL-FORMULA - (O 1)
//
UNIQUE-ID - CPD-14927
CHEMICAL-FORMULA - (C 20)
CHEMICAL-FORMULA - (H 37)
CHEMICAL-FORMULA - (O 2)
//
UNIQUE-ID - CPD-14442
CHEMICAL-FORMULA - (C 5)
CHEMICAL-FORMULA - (H 7)
CHEMICAL-FORMULA - (O 4)
//
UNIQUE-ID - CPD-15653
CHEMICAL-FORMULA - (C 34)
CHEMICAL-FORMULA - (H 54)
CHEMICAL-FORMULA - (N 7)
CHEMICAL-FORMULA - (O 18)
CHEMICAL-FORMULA - (P 3)
CHEMICAL-FORMULA - (S 1)
//
UNIQUE-ID - CPD-822
CHEMICAL-FORMULA - (C 9)
CHEMICAL-FORMULA - (H 11)
CHEMICAL-FORMULA - (O 6)
//
UNIQUE-ID - CPD-13172
CHEMICAL-FORMULA - (C 7)
CHEMICAL-FORMULA - (H 7)
CHEMICAL-FORMULA - (O 4)
//
UNIQUE-ID - CPD-296
CHEMICAL-FORMULA - (C 8)
CHEMICAL-FORMULA - (H 15)
CHEMICAL-FORMULA - (O 2)
CHEMICAL-FORMULA - (S 2)
//
UNIQUE-ID - CPD-10600
CHEMICAL-FORMULA - (C 30)
CHEMICAL-FORMULA - (H 38)
CHEMICAL-FORMULA - (N 7)
CHEMICAL-FORMULA - (O 19)
CHEMICAL-FORMULA - (P 3)
CHEMICAL-FORMULA - (S 1)
//
UNIQUE-ID - CPD-7035
CHEMICAL-FORMULA - (C 8)
CHEMICAL-FORMULA - (H 10)
CHEMICAL-FORMULA - (O 1)
//
UNIQUE-ID - CPD-11524
CHEMICAL-FORMULA - (C 37)
CHEMICAL-FORMULA - (H 54)
CHEMICAL-FORMULA - (N 7)
CHEMICAL-FORMULA - (O 19)
CHEMICAL-FORMULA - (P 3)
CHEMICAL-FORMULA - (S 1)
//
UNIQUE-ID - CPD-14926
CHEMICAL-FORMULA - (C 20)
CHEMICAL-FORMULA - (H 38)
CHEMICAL-FORMULA - (O 1)
//
UNIQUE-ID - 4-IMIDAZOLEACETATE
CHEMICAL-FORMULA - (C 10)
CHEMICAL-FORMULA - (H 8)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 3)
//
UNIQUE-ID - CPD-7032
CHEMICAL-FORMULA - (C 5)
CHEMICAL-FORMULA - (H 12)
CHEMICAL-FORMULA - (O 1)
//
UNIQUE-ID - CPD-14928
CHEMICAL-FORMULA - (H 68)
CHEMICAL-FORMULA - (O 17)
CHEMICAL-FORMULA - (P 3)
CHEMICAL-FORMULA - (C 41)
CHEMICAL-FORMULA - (N 7)
CHEMICAL-FORMULA - (S 1)
//
UNIQUE-ID - 4-HYDROXY-2-KETOVALERATE
CHEMICAL-FORMULA - (C 5)
CHEMICAL-FORMULA - (H 7)
CHEMICAL-FORMULA - (O 4)
//
UNIQUE-ID - CPD-466
CHEMICAL-FORMULA - (C 4)
CHEMICAL-FORMULA - (H 9)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 2)
//
UNIQUE-ID - CPD-13722
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 9)
CHEMICAL-FORMULA - (O 4)
//
UNIQUE-ID - CPD-15667
CHEMICAL-FORMULA - (C 34)
CHEMICAL-FORMULA - (H 52)
CHEMICAL-FORMULA - (N 7)
CHEMICAL-FORMULA - (O 18)
CHEMICAL-FORMULA - (P 3)
CHEMICAL-FORMULA - (S 1)
//
UNIQUE-ID - BUTANOL
CHEMICAL-FORMULA - (C 4)
CHEMICAL-FORMULA - (H 10)
CHEMICAL-FORMULA - (O 1)
//
UNIQUE-ID - N2-SUCCINYLGLUTAMATE
CHEMICAL-FORMULA - (H 10)
CHEMICAL-FORMULA - (O 7)
CHEMICAL-FORMULA - (C 9)
//
UNIQUE-ID - CPD-13174
CHEMICAL-FORMULA - (H 14)
CHEMICAL-FORMULA - (O 5)
CHEMICAL-FORMULA - (C 14)
//
UNIQUE-ID - RIBOSE-1-ARSENATE
CHEMICAL-FORMULA - (C 5)
CHEMICAL-FORMULA - (H 9)
CHEMICAL-FORMULA - (O 8)
CHEMICAL-FORMULA - (AS 1)
//
UNIQUE-ID - CPD-12175
CHEMICAL-FORMULA - (C 4)
CHEMICAL-FORMULA - (H 7)
CHEMICAL-FORMULA - (O 3)
//
UNIQUE-ID - CPD-10546
CHEMICAL-FORMULA - (H 11)
CHEMICAL-FORMULA - (O 2)
CHEMICAL-FORMULA - (C 11)
CHEMICAL-FORMULA - (N 1)
//
UNIQUE-ID - CPD-12199
CHEMICAL-FORMULA - (C 30)
CHEMICAL-FORMULA - (H 40)
CHEMICAL-FORMULA - (N 7)
CHEMICAL-FORMULA - (O 19)
CHEMICAL-FORMULA - (P 3)
CHEMICAL-FORMULA - (S 1)
//
UNIQUE-ID - 5-10-METHENYL-THF
CHEMICAL-FORMULA - (C 20)
CHEMICAL-FORMULA - (H 20)
CHEMICAL-FORMULA - (N 7)
CHEMICAL-FORMULA - (O 6)
//
UNIQUE-ID - PHENYLACETALDEHYDE
CHEMICAL-FORMULA - (C 8)
CHEMICAL-FORMULA - (H 8)
CHEMICAL-FORMULA - (O 1)
//
UNIQUE-ID - CPD-497
CHEMICAL-FORMULA - (C 9)
CHEMICAL-FORMULA - (H 12)
CHEMICAL-FORMULA - (N 2)
CHEMICAL-FORMULA - (O 6)
//
UNIQUE-ID - CPD-11523
CHEMICAL-FORMULA - (C 37)
CHEMICAL-FORMULA - (H 56)
CHEMICAL-FORMULA - (N 7)
CHEMICAL-FORMULA - (O 19)
CHEMICAL-FORMULA - (P 3)
CHEMICAL-FORMULA - (S 1)
//
UNIQUE-ID - MALTOTETRAOSE
CHEMICAL-FORMULA - (H 42)
CHEMICAL-FORMULA - (O 21)
CHEMICAL-FORMULA - (C 24)
//
UNIQUE-ID - LACTOSE-6P
CHEMICAL-FORMULA - (C 12)
CHEMICAL-FORMULA - (H 21)
CHEMICAL-FORMULA - (O 14)
CHEMICAL-FORMULA - (P 1)
//
UNIQUE-ID - SORBITOL
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 14)
CHEMICAL-FORMULA - (O 6)
//
UNIQUE-ID - CPD-13755
CHEMICAL-FORMULA - (H 50)
CHEMICAL-FORMULA - (C 34)
CHEMICAL-FORMULA - (N 7)
CHEMICAL-FORMULA - (O 19)
CHEMICAL-FORMULA - (P 3)
CHEMICAL-FORMULA - (S 1)
//
UNIQUE-ID - 10-FORMYL-THF
CHEMICAL-FORMULA - (C 20)
CHEMICAL-FORMULA - (H 21)
CHEMICAL-FORMULA - (N 7)
CHEMICAL-FORMULA - (O 7)
//
UNIQUE-ID - ISOBUTANOL
CHEMICAL-FORMULA - (H 10)
CHEMICAL-FORMULA - (C 4)
CHEMICAL-FORMULA - (O 1)
//
UNIQUE-ID - PHYTOL
CHEMICAL-FORMULA - (C 20)
CHEMICAL-FORMULA - (H 40)
CHEMICAL-FORMULA - (O 1)
//
UNIQUE-ID - METHACRYLYL-COA
CHEMICAL-FORMULA - (C 25)
CHEMICAL-FORMULA - (H 36)
CHEMICAL-FORMULA - (N 7)
CHEMICAL-FORMULA - (O 17)
CHEMICAL-FORMULA - (P 3)
CHEMICAL-FORMULA - (S 1)
//
UNIQUE-ID - CPD-12261
CHEMICAL-FORMULA - (C 267)
CHEMICAL-FORMULA - (H 421)
CHEMICAL-FORMULA - (O 96)
CHEMICAL-FORMULA - (P 4)
CHEMICAL-FORMULA - (N 31)
//
UNIQUE-ID - CPD-15712
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 11)
CHEMICAL-FORMULA - (O 9)
CHEMICAL-FORMULA - (P 1)
//
UNIQUE-ID - GDP-MANNOSE
CHEMICAL-FORMULA - (H 23)
CHEMICAL-FORMULA - (O 16)
CHEMICAL-FORMULA - (P 2)
CHEMICAL-FORMULA - (C 16)
CHEMICAL-FORMULA - (N 5)
//
UNIQUE-ID - 5-AMINOPENTANOATE
CHEMICAL-FORMULA - (C 5)
CHEMICAL-FORMULA - (H 11)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 2)
//
UNIQUE-ID - CPD-12000
CHEMICAL-FORMULA - (H 310)
CHEMICAL-FORMULA - (O 87)
CHEMICAL-FORMULA - (C 198)
CHEMICAL-FORMULA - (N 28)
CHEMICAL-FORMULA - (P 2)
//
UNIQUE-ID - CPD-11999
CHEMICAL-FORMULA - (H 310)
CHEMICAL-FORMULA - (O 87)
CHEMICAL-FORMULA - (C 198)
CHEMICAL-FORMULA - (N 28)
CHEMICAL-FORMULA - (P 2)
//
UNIQUE-ID - CPD-11671
CHEMICAL-FORMULA - (C 10)
CHEMICAL-FORMULA - (H 11)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 2)
//
UNIQUE-ID - CPD-12177
CHEMICAL-FORMULA - (C 4)
CHEMICAL-FORMULA - (H 5)
CHEMICAL-FORMULA - (O 3)
//
UNIQUE-ID - CPD-11670
CHEMICAL-FORMULA - (H 14)
CHEMICAL-FORMULA - (O 3)
CHEMICAL-FORMULA - (C 13)
CHEMICAL-FORMULA - (N 2)
CHEMICAL-FORMULA - (S 1)
//
UNIQUE-ID - GLUTARYL-COA
CHEMICAL-FORMULA - (C 26)
CHEMICAL-FORMULA - (H 37)
CHEMICAL-FORMULA - (N 7)
CHEMICAL-FORMULA - (O 19)
CHEMICAL-FORMULA - (P 3)
CHEMICAL-FORMULA - (S 1)
//
UNIQUE-ID - 5-METHYL-THF
CHEMICAL-FORMULA - (H 23)
CHEMICAL-FORMULA - (C 20)
CHEMICAL-FORMULA - (N 7)
CHEMICAL-FORMULA - (O 6)
//
UNIQUE-ID - CPD-14436
CHEMICAL-FORMULA - (C 12)
CHEMICAL-FORMULA - (H 21)
CHEMICAL-FORMULA - (N 5)
CHEMICAL-FORMULA - (O 5)
//
UNIQUE-ID - 4-HYDROXY-BUTYRATE
CHEMICAL-FORMULA - (C 4)
CHEMICAL-FORMULA - (H 7)
CHEMICAL-FORMULA - (O 3)
//
UNIQUE-ID - PROPANOL
CHEMICAL-FORMULA - (C 3)
CHEMICAL-FORMULA - (H 8)
CHEMICAL-FORMULA - (O 1)
//
UNIQUE-ID - ACRYLYL-COA
CHEMICAL-FORMULA - (C 24)
CHEMICAL-FORMULA - (H 34)
CHEMICAL-FORMULA - (O 17)
CHEMICAL-FORMULA - (N 7)
CHEMICAL-FORMULA - (P 3)
CHEMICAL-FORMULA - (S 1)
//
UNIQUE-ID - OXOPENTENOATE
CHEMICAL-FORMULA - (H 5)
CHEMICAL-FORMULA - (O 3)
CHEMICAL-FORMULA - (C 5)
//
UNIQUE-ID - CPD-7037
CHEMICAL-FORMULA - (C 4)
CHEMICAL-FORMULA - (H 10)
CHEMICAL-FORMULA - (S 1)
CHEMICAL-FORMULA - (O 1)
//
UNIQUE-ID - CPD-11527
CHEMICAL-FORMULA - (C 35)
CHEMICAL-FORMULA - (H 52)
CHEMICAL-FORMULA - (O 19)
CHEMICAL-FORMULA - (N 7)
CHEMICAL-FORMULA - (P 3)
CHEMICAL-FORMULA - (S 1)
//
UNIQUE-ID - CPD-15686
CHEMICAL-FORMULA - (C 35)
CHEMICAL-FORMULA - (H 54)
CHEMICAL-FORMULA - (O 18)
CHEMICAL-FORMULA - (P 3)
CHEMICAL-FORMULA - (S 1)
//
UNIQUE-ID - CPD-484
CHEMICAL-FORMULA - (C 31)
CHEMICAL-FORMULA - (H 53)
CHEMICAL-FORMULA - (O 18)
CHEMICAL-FORMULA - (P 1)
CHEMICAL-FORMULA - (N 12)
//
UNIQUE-ID - CPD-15652
CHEMICAL-FORMULA - (C 34)
CHEMICAL-FORMULA - (H 54)
CHEMICAL-FORMULA - (O 18)
CHEMICAL-FORMULA - (N 7)
CHEMICAL-FORMULA - (P 3)
CHEMICAL-FORMULA - (S 1)
//
UNIQUE-ID - CPD-14675
CHEMICAL-FORMULA - (C 40)
CHEMICAL-FORMULA - (H 68)
CHEMICAL-FORMULA - (O 17)
CHEMICAL-FORMULA - (N 7)
CHEMICAL-FORMULA - (P 3)
CHEMICAL-FORMULA - (S 1)
//
UNIQUE-ID - CPD-5923
CHEMICAL-FORMULA - (C 10)
CHEMICAL-FORMULA - (H 12)
CHEMICAL-FORMULA - (O 3)
CHEMICAL-FORMULA - (F 1)
CHEMICAL-FORMULA - (N 5)
//
UNIQUE-ID - CPD-8890
CHEMICAL-FORMULA - (C 18)
CHEMICAL-FORMULA - (H 12)
CHEMICAL-FORMULA - (O 8)
CHEMICAL-FORMULA - (N 2)
//
UNIQUE-ID - CPD-7036
CHEMICAL-FORMULA - (C 4)
CHEMICAL-FORMULA - (H 8)
CHEMICAL-FORMULA - (S 1)
CHEMICAL-FORMULA - (O 1)
//
UNIQUE-ID - CPD-11528
CHEMICAL-FORMULA - (C 35)
CHEMICAL-FORMULA - (H 50)
CHEMICAL-FORMULA - (O 19)
CHEMICAL-FORMULA - (N 7)
CHEMICAL-FORMULA - (P 3)
CHEMICAL-FORMULA - (S 1)
//
UNIQUE-ID - CPD-15687
CHEMICAL-FORMULA - (C 35)
CHEMICAL-FORMULA - (H 52)
CHEMICAL-FORMULA - (O 18)
CHEMICAL-FORMULA - (P 3)
CHEMICAL-FORMULA - (S 1)
//
UNIQUE-ID - STREPTOMYCIN
CHEMICAL-FORMULA - (H 42)
CHEMICAL-FORMULA - (O 12)
CHEMICAL-FORMULA - (C 21)
CHEMICAL-FORMULA - (N 7)
//
UNIQUE-ID - CPD-15676
CHEMICAL-FORMULA - (C 34)
CHEMICAL-FORMULA - (H 52)
CHEMICAL-FORMULA - (N 7)
CHEMICAL-FORMULA - (O 18)
CHEMICAL-FORMULA - (P 3)
CHEMICAL-FORMULA - (S 1)
//
UNIQUE-ID - PRISTANATE
CHEMICAL-FORMULA - (H 37)
CHEMICAL-FORMULA - (O 2)
CHEMICAL-FORMULA - (C 19)
//
UNIQUE-ID - CPD-12706
CHEMICAL-FORMULA - (H 8)
CHEMICAL-FORMULA - (O 7)
CHEMICAL-FORMULA - (P 1)
CHEMICAL-FORMULA - (C 5)
CHEMICAL-FORMULA - (F 1)
//
UNIQUE-ID - CPD-8653
CHEMICAL-FORMULA - (H 14)
CHEMICAL-FORMULA - (O 8)
CHEMICAL-FORMULA - (C 18)
CHEMICAL-FORMULA - (N 2)
//
UNIQUE-ID - CPD-11876
CHEMICAL-FORMULA - (H 10)
CHEMICAL-FORMULA - (O 4)
CHEMICAL-FORMULA - (C 9)
//
UNIQUE-ID - CPD-11497
CHEMICAL-FORMULA - (H 12)
CHEMICAL-FORMULA - (O 4)
CHEMICAL-FORMULA - (C 9)
//
UNIQUE-ID - CPD-9700
CHEMICAL-FORMULA - (H 17)
CHEMICAL-FORMULA - (O 5)
CHEMICAL-FORMULA - (C 12)
CHEMICAL-FORMULA - (N 2)
//
UNIQUE-ID - 3-KETO-ADIPYL-COA
CHEMICAL-FORMULA - (C 27)
CHEMICAL-FORMULA - (H 37)
CHEMICAL-FORMULA - (N 7)
CHEMICAL-FORMULA - (O 20)
CHEMICAL-FORMULA - (P 3)
CHEMICAL-FORMULA - (S 1)
//
UNIQUE-ID - CPD-15690
CHEMICAL-FORMULA - (C 33)
CHEMICAL-FORMULA - (H 52)
CHEMICAL-FORMULA - (N 7)
CHEMICAL-FORMULA - (O 18)
CHEMICAL-FORMULA - (P 3)
CHEMICAL-FORMULA - (S 1)
//
UNIQUE-ID - CPD-12724
CHEMICAL-FORMULA - (H 10)
CHEMICAL-FORMULA - (O 5)
CHEMICAL-FORMULA - (C 15)
//
UNIQUE-ID - CPD-15172
CHEMICAL-FORMULA - (H 8)
CHEMICAL-FORMULA - (O 5)
CHEMICAL-FORMULA - (C 15)
//
UNIQUE-ID - CPD-2232
CHEMICAL-FORMULA - (C 37)
CHEMICAL-FORMULA - (H 62)
CHEMICAL-FORMULA - (N 7)
CHEMICAL-FORMULA - (O 18)
CHEMICAL-FORMULA - (P 3)
CHEMICAL-FORMULA - (S 1)
//
UNIQUE-ID - 3-INDOLYLGLYCOLALDEHYDE
CHEMICAL-FORMULA - (H 9)
CHEMICAL-FORMULA - (O 2)
CHEMICAL-FORMULA - (C 10)
CHEMICAL-FORMULA - (N 1)
//
UNIQUE-ID - 4-DIMETHYLAMINOPHENYLAZOBENZENE
CHEMICAL-FORMULA - (H 15)
CHEMICAL-FORMULA - (N 3)
CHEMICAL-FORMULA - (C 14)
//
UNIQUE-ID - ANILINE
CHEMICAL-FORMULA - (H 7)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (C 6)
//
UNIQUE-ID - CPD-9699
CHEMICAL-FORMULA - (H 11)
CHEMICAL-FORMULA - (O 2)
CHEMICAL-FORMULA - (C 7)
CHEMICAL-FORMULA - (N 1)
//
UNIQUE-ID - 3-HYDROXYADIPYL-COA
CHEMICAL-FORMULA - (C 27)
CHEMICAL-FORMULA - (H 39)
CHEMICAL-FORMULA - (N 7)
CHEMICAL-FORMULA - (O 20)
CHEMICAL-FORMULA - (P 3)
CHEMICAL-FORMULA - (S 1)
//
UNIQUE-ID - CPD-15691
CHEMICAL-FORMULA - (C 33)
CHEMICAL-FORMULA - (H 50)
CHEMICAL-FORMULA - (N 7)
CHEMICAL-FORMULA - (O 18)
CHEMICAL-FORMULA - (P 3)
CHEMICAL-FORMULA - (S 1)
//
UNIQUE-ID - MANDELATE
CHEMICAL-FORMULA - (H 9)
CHEMICAL-FORMULA - (O 5)
CHEMICAL-FORMULA - (C 9)
//
UNIQUE-ID - INDOLE-3-GLYCOL
CHEMICAL-FORMULA - (C 10)
CHEMICAL-FORMULA - (H 11)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 2)
//
UNIQUE-ID - D-GLUCURONOLACTONE
CHEMICAL-FORMULA - (H 9)
CHEMICAL-FORMULA - (O 6)
CHEMICAL-FORMULA - (C 6)
//
UNIQUE-ID - 3-OXOPALMITOYL-COA
CHEMICAL-FORMULA - (C 37)
CHEMICAL-FORMULA - (H 60)
CHEMICAL-FORMULA - (N 7)
CHEMICAL-FORMULA - (O 18)
CHEMICAL-FORMULA - (P 3)
CHEMICAL-FORMULA - (S 1)
//
UNIQUE-ID - CPD0-2232
CHEMICAL-FORMULA - (C 37)
CHEMICAL-FORMULA - (H 62)
CHEMICAL-FORMULA - (N 7)
CHEMICAL-FORMULA - (O 18)
CHEMICAL-FORMULA - (P 3)
CHEMICAL-FORMULA - (S 1)
//
UNIQUE-ID - D-GLUCARATE
CHEMICAL-FORMULA - (H 9)
CHEMICAL-FORMULA - (O 8)
CHEMICAL-FORMULA - (C 6)
//
UNIQUE-ID - Ox-Thioredoxin
CHEMICAL-FORMULA - (Ox-Thioredoxin 1)
//
UNIQUE-ID - Red-Thioredoxin
CHEMICAL-FORMULA - (Ox-Thioredoxin 1)
CHEMICAL-FORMULA - (H 2)
//
UNIQUE-ID - Oxidized-ferredoxins
CHEMICAL-FORMULA - (Oxidized-ferredoxins 1)
//
UNIQUE-ID - Reduced-ferredoxins
CHEMICAL-FORMULA - (Oxidized-ferredoxins 1)
ATOM - CHARGE - (-1)
//
UNIQUE-ID - Cytochromes-C-Oxidized
CHEMICAL-FORMULA - (Cytochromes-C-Oxidized 1)
//
UNIQUE-ID - Cytochromes-C-Reduced
CHEMICAL-FORMULA - (Cytochromes-C-Oxidized 1)
ATOM-CHARGE - (-1)
//
UNIQUE-ID - CPD-15382
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 12)
CHEMICAL-FORMULA - (O 6)
//
UNIQUE-ID - CPD-15318
CHEMICAL-FORMULA - (C 5)
CHEMICAL-FORMULA - (H 9)
CHEMICAL-FORMULA - (O 8)
CHEMICAL-FORMULA - (P 1)
//
UNIQUE-ID - THF
CHEMICAL-FORMULA - (C 19)
CHEMICAL-FORMULA - (H 21)
CHEMICAL-FORMULA - (N 7)
CHEMICAL-FORMULA - (O 6)
//
UNIQUE-ID - Oxidized-NrdH-Proteins
CHEMICAL-FORMULA - (Oxidized-NrdH-Proteins 1)
//
UNIQUE-ID - Reduced-NrdH-Proteins
CHEMICAL-FORMULA - (Oxidized-NrdH-Proteins 1)
CHEMICAL-FORMULA - (H 2)
//
UNIQUE-ID - CPD3O-4151
CHEMICAL-FORMULA - (C 8)
CHEMICAL-FORMULA - (H 10)
CHEMICAL-FORMULA - (O 2)
//
UNIQUE-ID - CPD-12708
CHEMICAL-FORMULA - (H 3)
CHEMICAL-FORMULA - (O 1)
CHEMICAL-FORMULA - (C 2)
CHEMICAL-FORMULA - (F 1)
//
UNIQUE-ID - CPD-12230
CHEMICAL-FORMULA - (C 239)
CHEMICAL-FORMULA - (H 388)
CHEMICAL-FORMULA - (N 52)
CHEMICAL-FORMULA - (O 94)
CHEMICAL-FORMULA - (P 2)
ATOM-CHARGE - (-2)
//
UNIQUE-ID - ADP-D-GLUCOSE
CHEMICAL-FORMULA - (H 23)
CHEMICAL-FORMULA - (O 15)
CHEMICAL-FORMULA - (P 2)
CHEMICAL-FORMULA - (C 16)
CHEMICAL-FORMULA - (N 5)
//
UNIQUE-ID - glycogen
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 12)
CHEMICAL-FORMULA - (O 6)
//
UNIQUE-ID - PIA1
CHEMICAL-FORMULA - (H 15)
CHEMICAL-FORMULA - (O 6)
CHEMICAL-FORMULA - (C 8)
CHEMICAL-FORMULA - (N 1)
//
UNIQUE-ID - PIA2
CHEMICAL-FORMULA - (H 14)
CHEMICAL-FORMULA - (O 5)
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (N 1)
//
UNIQUE-ID - PIA3
CHEMICAL-FORMULA - (H 18)
CHEMICAL-FORMULA - (O 9)
CHEMICAL-FORMULA - (C 12)
CHEMICAL-FORMULA - (N 1)
//
UNIQUE-ID - Hpr-Histidine
CHEMICAL-FORMULA - (Hpr-Histidine 1)
CHEMICAL-FORMULA - (H 1)
//
UNIQUE-ID - Hpr-pi-phospho-L-histidines
CHEMICAL-FORMULA - (Hpr-Histidine 1)
CHEMICAL-FORMULA - (O 3)
CHEMICAL-FORMULA - (P 1)
//
UNIQUE-ID - DIACYLGLYCEROL
CHEMICAL-FORMULA - (C 35)
CHEMICAL-FORMULA - (H 69)
CHEMICAL-FORMULA - (O 5)
//
UNIQUE-ID - L-PHOSPHATIDATE
CHEMICAL-FORMULA - (C 35)
CHEMICAL-FORMULA - (H 68)
CHEMICAL-FORMULA - (O 8)
CHEMICAL-FORMULA - (P 1)
//
UNIQUE-ID - L-1-PHOSPHATIDYL-GLYCEROL
CHEMICAL-FORMULA - (O 10)
CHEMICAL-FORMULA - (P 1)
CHEMICAL-FORMULA - (C 38)
CHEMICAL-FORMULA - (H 75)
//
UNIQUE-ID - 1-Phosphatidyl-2-O-D-Ala-Glycerol
CHEMICAL-FORMULA - (O 11)
CHEMICAL-FORMULA - (P 1)
CHEMICAL-FORMULA - (C 41)
CHEMICAL-FORMULA - (H 81)
CHEMICAL-FORMULA - (N 1)
//
UNIQUE-ID - CDPDIACYLGLYCEROL
